Using cpu device
Logging to output_test_single/logs/ppo_simglucose_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0041465024 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.1         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 1.1          |
|    value_loss           | 48.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 169           |
|    ep_rew_mean          | -36.6         |
| time/                   |               |
|    fps                  | 160           |
|    iterations           | 46            |
|    time_elapsed         | 137           |
|    total_timesteps      | 22080         |
| train/                  |               |
|    approx_kl            | 0.00022298892 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.51         |
|    explained_variance   | 0.548         |
|    learning_rate        | 0.0003        |
|    loss                 | 23.7          |
|    n_updates            | 450           |
|    policy_gradient_loss | -6.64e-05     |
|    std                  | 1.1           |
|    value_loss           | 42.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | -36.6        |
| time/                   |              |
|    fps                  | 160          |
|    iterations           | 47           |
|    time_elapsed         | 140          |
|    total_timesteps      | 22560        |
| train/                  |              |
|    approx_kl            | 0.0003188902 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.617        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.2         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000202    |
|    std                  | 1.1          |
|    value_loss           | 29           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | -36.5        |
| time/                   |              |
|    fps                  | 161          |
|    iterations           | 48           |
|    time_elapsed         | 142          |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0005947598 |
